Age,Gender,Monthly_Income,Education_Level,Family_Size,Location,Disability,Program
26,Male,7236,Graduate,7,Rural,No,Skill Development
48,Male,14725,School,2,Urban,Yes,Healthcare Assistance
23,Female,13013,School,7,Urban,Yes,Healthcare Assistance
23,Male,10778,Graduate,8,Rural,Yes,Healthcare Assistance
59,Male,3003,Graduate,5,Urban,No,Food Distribution
41,Female,4078,School,6,Urban,Yes,Healthcare Assistance
15,Male,4079,Graduate,2,Rural,No,Skill Development
40,Female,9457,Graduate,9,Urban,No,Skill Development
25,Male,7155,School,3,Urban,No,Skill Development
45,Female,2244,None,8,Rural,Yes,Food Distribution
25,Female,4960,None,6,Urban,No,Women Empowerment
19,Male,9649,Graduate,8,Rural,Yes,Healthcare Assistance
36,Male,9696,Graduate,7,Rural,No,Skill Development
59,Male,8647,None,9,Rural,No,Skill Development
48,Female,10894,School,8,Urban,Yes,Healthcare Assistance
37,Male,6821,None,9,Urban,Yes,Healthcare Assistance
39,Male,5486,School,8,Rural,No,Skill Development
31,Female,5130,School,4,Rural,Yes,Healthcare Assistance
45,Male,14217,School,7,Rural,Yes,Healthcare Assistance
18,Male,5693,None,4,Rural,Yes,Healthcare Assistance
23,Female,9101,Graduate,9,Urban,No,Skill Development
21,Female,2618,School,9,Urban,No,Food Distribution
49,Male,7266,Graduate,3,Urban,No,Skill Development
40,Male,2432,School,6,Rural,Yes,Food Distribution
51,Female,9081,Graduate,2,Urban,Yes,Healthcare Assistance
32,Female,9714,None,2,Urban,Yes,Healthcare Assistance
33,Male,9766,Graduate,4,Rural,Yes,Healthcare Assistance
57,Female,8699,Graduate,4,Urban,No,Skill Development
30,Female,8197,School,2,Urban,Yes,Healthcare Assistance
33,Male,10641,Graduate,8,Urban,No,Skill Development
58,Male,6961,None,4,Urban,No,Skill Development
53,Female,3612,Graduate,3,Urban,No,Women Empowerment
53,Female,14823,None,3,Urban,No,Skill Development
13,Female,6560,None,5,Urban,No,Women Empowerment
24,Male,3753,None,3,Urban,Yes,Healthcare Assistance
44,Male,12345,School,4,Urban,Yes,Healthcare Assistance
22,Male,12851,Graduate,4,Urban,Yes,Healthcare Assistance
38,Female,12581,Graduate,5,Urban,No,Skill Development
60,Female,5333,Graduate,5,Urban,No,Women Empowerment
24,Female,12613,Graduate,9,Urban,No,Skill Development
36,Female,4155,None,4,Urban,Yes,Healthcare Assistance
53,Female,7581,Graduate,3,Rural,No,Skill Development
17,Male,5969,School,4,Urban,Yes,Education Support
40,Female,1936,School,2,Urban,No,Women Empowerment
27,Female,2837,School,5,Rural,No,Food Distribution
18,Female,14465,None,4,Rural,No,Skill Development
42,Male,13932,Graduate,9,Urban,Yes,Healthcare Assistance
17,Male,5693,None,4,Urban,Yes,Healthcare Assistance
30,Male,6434,None,2,Rural,No,Skill Development
52,Female,2529,None,9,Rural,Yes,Food Distribution
57,Male,6272,School,2,Urban,Yes,Healthcare Assistance
48,Female,4568,Graduate,3,Urban,Yes,Healthcare Assistance
45,Male,7897,School,2,Urban,No,Skill Development
28,Male,7350,None,7,Rural,Yes,Healthcare Assistance
49,Female,3685,None,7,Urban,Yes,Healthcare Assistance
55,Female,12893,School,4,Rural,Yes,Healthcare Assistance
57,Female,2105,School,5,Rural,Yes,Food Distribution
14,Female,6580,Graduate,8,Urban,No,Women Empowerment
14,Male,6187,School,2,Urban,No,Education Support
35,Female,8053,Graduate,9,Urban,No,Skill Development
23,Female,12838,School,7,Urban,Yes,Healthcare Assistance
58,Female,2793,School,4,Urban,No,Women Empowerment
18,Male,6872,Graduate,6,Urban,No,Skill Development
50,Female,4230,Graduate,9,Urban,No,Women Empowerment
